file	wordcount	pty
"X1990.77.��t����R��ĳ�е�������݂�.txt"	175.0	5
"X1990.770.�����s��P�P�沼�����˻�Γn�Ƌv.txt"	175.0	1
"X1990.771.�����s��P�P�沼��ֳ�޳�ΐ�v�O.txt"	275.0	1
"X1990.772.�Ȗ،���P��Խ���݈��c��.txt"	149.0	2
"X1990.773.�Ȗ،���P���ž��т�Ȃ��i.txt"	156.0	1
"X1990.774.�Ȗ،���P�����������n�Ӕ��q�Y.txt"	302.0	1
"X1990.775.�Ȗ،���P����Լ��ُ��т܂���.txt"	158.0	2
"X1990.776.�Ȗ،���P�����Ӽނ����F��.txt"	209.0	5
"X1990.777.�Ȗ،���P������ʼ�ґD�c��.txt"	370.0	1
"X1990.778.�Ȗ،���P��ʽн�т͂��ݐi.txt"	196.0	1
"X1990.779.�Ȗ،���Q��̼޵ϻշ�ӂ������s.txt"	184.0	1
"X1990.78.��t����R�浵�����ޑ�ؐ���.txt"	77.0	2
"X1990.780.�Ȗ،���Q����޳���ۂ���ǂ����m.txt"	154.0	11
"X1990.781.�Ȗ،���Q���ĳ�ݼނނƂ��R��.txt"	154.0	2
"X1990.782.�Ȗ،���Q����ޱ¼�_�c��.txt"	394.0	4
"X1990.783.�Ȗ،���Q��н����ۼ���J�O.txt"	467.0	3
"X1990.785.�Ȗ،���Q�����ļշ����K.txt"	256.0	1
"X1990.786.�Ȗ،���Q�泴����޵�A�|������.txt"	142.0	1
"X1990.787.�Ȗ،���Q��̼޶�˻��ӂ������v�v.txt"	200.0	5
"X1990.788.���挧��P���Ŷ�ŵշ��i�Ȃ��䂫.txt"	136.0	5
"X1990.789.���挧��P��ɻ����ݖ��_��.txt"	308.0	2
"X1990.79.��t����R�����޺����͂܂��K��.txt"	188.0	1
"X1990.790.���挧��P������Լ���޳���т�������.txt"	267.0	1
"X1990.791.���挧��P�沼�޼��ِΔj������.txt"	203.0	1
"X1990.792.���挧��P�汲������շ����p�V.txt"	328.0	1
"X1990.793.���挧��P��������ݕ�����.txt"	260.0	2
"X1990.794.�x�R����P�������޼�L�삽����.txt"	157.0	11
"X1990.795.�x�R����P��ɶ��ĵٖ��O.txt"	69.0	1
"X1990.796.�x�R����P����ۼ�Z���i.txt"	94.0	1
"X1990.797.�x�R����P��Ŷ޾��ݴ݂Ȃ����r��.txt"	177.0	1
"X1990.798.�x�R����P��Խ�޼���޳���c�C�O.txt"	188.0	2
"X1990.799.�x�R����P���Ŷ��דc������.txt"	152.0	5
"X1990.8.���m����Q�汵������R������.txt"	88.0	4
"X1990.80.��t����R���ش����X�p��.txt"	152.0	1
"X1990.800.�x�R����Q����Ƿ�н��Ȋі���.txt"	174.0	1
"X1990.801.�x�R����Q��ܻ��ݲ����킳���L��.txt"	111.0	5
"X1990.802.�x�R����Q��ʷ��Ϸ����݂͂��R����.txt"	182.0	1
"X1990.803.�x�R����Q��ϱ�ז؊ԏ�.txt"	235.0	2
"X1990.804.�x�R����Q������ź��۳�����΂ȍN���Y.txt"	178.0	1
"X1990.805.�a�̎R����P��ŶƼ���������[��.txt"	107.0	1
"X1990.806.�a�̎R����P�滶��۲����O��.txt"	219.0	3
"X1990.807.�a�̎R����P���Ϸ�����^�}�L�T�N.txt"	142.0	1
"X1990.808.�a�̎R����P�淼��۳�������Y.txt"	288.0	2
"X1990.809.�a�̎R����P�����Ӳ���ԗF��.txt"	138.0	5
"X1990.81.��t����R��ּ������ނ悵���璉��.txt"	76.0	3
"X1990.810.�a�̎R����Q��˶޼��ד���.txt"	297.0	1
"X1990.811.�a�̎R����Q���Ϸ��ּ���܂�����.txt"	258.0	2
"X1990.812.�a�̎R����Q��ɳ��¼��゠��.txt"	137.0	5
"X1990.813.�a�̎R����Q��ƶ�ļ�ۂɂ����r��.txt"	204.0	1
"X1990.814.�a�̎R����Q����������|��������.txt"	200.0	11
"X1990.815.�a�̎R����Q�������ٖ�c��.txt"	105.0	1
"X1990.816.�R�`����P����޳���ى����̂ڂ�.txt"	192.0	2
"X1990.817.�R�`����P����޳��˺�������F.txt"	284.0	1
"X1990.818.�R�`����P����Ķ���ׂ��̂��Ƙa��.txt"	286.0	1
"X1990.819.�R�`����P��ϲ���ּ�؍���悵�̂�.txt"	165.0	5
"X1990.82.��t����R�沼�޼���Ԑ΋����.txt"	183.0	1
"X1990.820.�R�`����P����޳ļ�������Ƃ�����.txt"	242.0	11
"X1990.821.�R�`����P����޳�µ�ߓ��S�Y.txt"	349.0	1
"X1990.822.�R�`����P�����˺���̓��F.txt"	456.0	1
"X1990.823.�R�`����Q��Ը����ּ����Ђ�悵.txt"	242.0	5
"X1990.824.�R�`����Q������ز�۳�߉�����Y.txt"	354.0	1
"X1990.825.�R�`����Q��ĳּЍ����悵��.txt"	280.0	2
"X1990.826.�R�`����Q��ĳ���������h��.txt"	332.0	1
"X1990.827.�R�`����Q���޼���ވ�������.txt"	294.0	8
"X1990.828.�R������P���Լּ۳�ы`�Y.txt"	103.0	1
"X1990.829.�R������P���������͑�������.txt"	70.0	1
"X1990.83.��t����S��ɳϻق��̂���.txt"	174.0	1
"X1990.830.�R������P�����ܼ���ޓc��͎�.txt"	149.0	5
"X1990.831.�R������P�浶��Ϻď���M.txt"	113.0	2
"X1990.832.�R������P���޼��۳���אW���Y.txt"	81.0	1
"X1990.833.�R������Q��Խ��ּ�؈��L�悵�̂�.txt"	180.0	4
"X1990.834.�R������Q��̷�ޱ�ׂӂ�����.txt"	115.0	1
"X1990.835.�R������Q��ּ����ًg�����.txt"	131.0	3
"X1990.836.�R������Q��ĳ�ۼ���Ƃ��Ђ낵.txt"	130.0	5
"X1990.837.�R������Q��ĳ�ݼލ����M��.txt"	207.0	1
"X1990.838.�R������Q�浻�ܶ½����򍎉�.txt"	197.0	2
"X1990.839.�R������Q�溳��ϻ˺�������F.txt"	118.0	1
"X1990.84.��t����S�������Խ�Љ������₷.txt"	202.0	24
"X1990.840.�R������P���س��µ�x�����Y.txt"	129.0	1
"X1990.841.�R������P�泴��ؾ���c����.txt"	274.0	2
"X1990.842.�R������P��Ŷ����������h��.txt"	213.0	1
"X1990.843.�R������P�滸ײ�ݻ�����^��.txt"	169.0	5
"X1990.844.�R������P����ټ݋��ېM.txt"	181.0	1
"X1990.845.�R������P�����޸Ƶ�c�Ӎ��j.txt"	177.0	1
"X1990.846.�R������P�溼�����ς���������.txt"	221.0	2
"X1990.847.���m����P��ĳ�������Ƃ��׉�.txt"	297.0	2
"X1990.848.���쌧��Q������щH�c�Ƃ�.txt"	285.0	1
"X1990.849.���m����R�油��ϻو䌅��.txt"	204.0	11
"X1990.85.��t����S�沵���޵��������Y.txt"	177.0	1
"X1990.850.�򕌌���Q���ײ��ּ���䏟��.txt"	45.0	14
"X1990.851.���m����P��ĺ���ּ�����J�悵����.txt"	292.0	11
"X1990.852.���m����P����ݼ����������.txt"	81.0	11
"X1990.853.��ʌ���T�滶�������.txt"	95.0	11
"X1990.854.�R������P�������޺�X�c�Ύq.txt"	126.0	10
"X1990.855.�H�c����Q�沼�ܷ�����ΐ�v��.txt"	94.0	12
"X1990.856.�É�����Q�滲ĳ��ѐē��i.txt"	93.0	10
"X1990.857.�����s��S����޶�µ�����B�v.txt"	267.0	11
"X1990.858.�����s��S��ο�˻ּ�ז؂Ђ��悵.txt"	99.0	10
"X1990.859.�����s��U��������˺���c�����Ђ�.txt"	168.0	11
"X1990.86.��t����S����׶µ�V�����Y.txt"	164.0	2
"X1990.860.�����s��P�O�澷������֏͈�.txt"	100.0	11
"X1990.861.�����s��P�O�澷ȼ����ފ֍��d�M.txt"	171.0	10
"X1990.862.�����s��P�P��������޵�R�{���Y.txt"	300.0	14
"X1990.863.�����s��P�P��ּ����ыg�c��.txt"	143.0	10
"X1990.87.��t����S��ּɻ���g��K�q.txt"	266.0	5
"X1990.88.��t����S�������ы{�c������.txt"	276.0	11
"X1990.89.��t����S�溲ܲ�ּ����䐴.txt"	103.0	2
"X1990.9.���m����Q����ּ˻�_�J�悵�Ђ�.txt"	45.0	11
"X1990.90.��t����S����������X�c�i��.txt"	374.0	3
"X1990.91.��t����S�浶���µ���ˌ��Y.txt"	247.0	30
"X1990.92.���Q����P��������ЉF�s�{�܂��.txt"	104.0	2
"X1990.93.���Q����P��Ŷ��ķ�ے����Ƃ��Ђ�.txt"	112.0	11
"X1990.94.���Q����P���ϻ������R�肽������.txt"	193.0	5
"X1990.95.���Q����P��ɳ����˻���a�v.txt"	91.0	3
"X1990.96.���Q����P�漵�޷�ޭ݉��肶���.txt"	315.0	1
"X1990.97.���Q����P�澷Զ�¸ފ֒J����.txt"	236.0	1
"X1990.98.���Q����P���Ի޷��޼�{�肽����.txt"	182.0	11
"X1990.99.���Q����Q�浵�����۳��͓���Y.txt"	191.0	5
