LEBANON;LBN;-0,244985994;0,219148662;4;44,01913876;31,42857143;55,71428571;-0,305239487;0,216693875;5;42,58373206;29,52380952;52,85714286;-0,134150979;0,178506585;6;47,84688995;38,57142857;56,66666667;-0,267250359;0,177806814;9;46,88995215;35,23809524;53,80952381;-0,37109446;0,188251642;8;42,10526316;29,04761905;50,47619048;-0,226148723;0,176468042;9;45,45454545;36,66666667;54,76190476;-0,303046179;0,180207263;9;43,54066986;33,80952381;53,33333333;-0,63106816;0,164985142;12;31,57894737;20,47619048;44,28571429;-0,707361993;0,164776482;12;27,27272727;16,66666667;41,9047619;-0,68033268;0,156661884;12;29,80769231;20,09569378;40,19138756;-0,68888252;0,15455033;13;29,85781991;18,86792453;41,98113208;-0,689991917;0,145080675;14;30,33175355;19,33962264;40,09433962;-0,664906634;0,13406404;15;30,51643192;20,56074766;41,12149533;-0,751546844;0,139230401;14;27,48815166;16,98113208;37,26415094
LESOTHO;LSO;-0,001705557;0,335050512;3;51,19617225;31,9047619;64,28571429;0,108182344;0,288747001;4;53,58851675;37,14285714;68,0952381;0,038170829;0,232562918;5;53,11004785;41,42857143;63,33333333;-0,0031863;0,232442546;6;53,11004785;41,42857143;62,38095238;-0,013725368;0,22492169;6;52,63157895;41,9047619;62,38095238;-0,153110746;0,21228682;7;48,32535885;37,14285714;59,04761905;-0,165587858;0,199940266;7;47,36842105;37,14285714;58,0952381;-0,257754113;0,15845888;9;47,84688995;38,57142857;54,28571429;-0,341895942;0,157588777;10;45,45454545;33,80952381;52,85714286;-0,261757607;0,153887627;11;48,55769231;37,32057416;54,06698565;-0,230560582;0,151006841;11;47,86729858;39,1509434;54,71698113;-0,300461848;0,148229166;11;46,44549763;34,43396226;54,24528302;-0,272141077;0,145273995;11;47,88732394;36,44859813;54,6728972;-0,286196504;0,145921623;12;46,44549763;37,26415094;53,30188679
LIBERIA;LBR;-2,229847302;0,33346397;3;0;0;3,80952381;-2,111409223;0,283949755;5;0,956937799;0;3,333333333;-2,113682745;0,243155747;5;0,4784689;0;1,904761905;-1,855239088;0,262524123;6;0,956937799;0;5,238095238;-1,694873122;0,27108156;5;1,435406699;0;10;-1,705242436;0,258738256;6;2,392344498;0,476190476;8,571428571;-1,365823177;0,255516587;5;7,655502392;0,476190476;18,57142857;-0,865661952;0,238099603;7;22,00956938;10;40;-1,012279073;0,240644266;8;16,26794258;5,714285714;32,85714286;-1,189658336;0,178480165;12;9,615384615;3,827751196;20,57416268;-1,081171364;0,150875737;14;15,16587678;5,660377358;21,69811321;-1,011724343;0,147092744;14;15,63981043;9,433962264;25,94339623;-0,962791963;0,139380579;15;16,90140845;12,61682243;27,57009346;-0,920066633;0,131836786;17;18,00947867;13,20754717;29,71698113
LIBYA;LBY;-1,058829047;0,214277588;5;15,31100478;8,571428571;28,0952381;-0,983914178;0,217426122;5;17,70334928;8,095238095;30,95238095;-0,836929801;0,181025394;5;26,31578947;13,33333333;33,80952381;-1,028447802;0,197826577;6;17,70334928;7,619047619;29,52380952;-0,794238127;0,200356831;6;25,83732057;13,33333333;40,47619048;-0,812646609;0,192607612;8;22,00956938;14,28571429;37,14285714;-0,872095633;0,192887356;8;22,00956938;10,95238095;36,19047619;-0,99018706;0,19631489;8;16,26794258;7,142857143;29,52380952;-0,811705544;0,181343012;9;22,96650718;12,38095238;37,14285714;-0,704012637;0,170683399;10;28,36538462;18,18181818;40,19138756;-0,847853649;0,156056425;11;20,85308057;14,1509434;35,37735849;-0,939259757;0,153552265;12;18,95734597;10,8490566;30,66037736;-1,17593715;0,150150943;11;12,67605634;4,205607477;19,1588785;-1,148039977;0,151630269;12;12,79620853;4,716981132;20,28301887
LIECHTENSTEIN;LIE;1,456586422;0,367785499;2;92,82296651;78,0952381;100;1,509733362;0,338896356;2;92,34449761;80;100;1,500017963;0,278387578;2;92,34449761;83,33333333;100;1,491250534;0,337860371;2;92,34449761;78,57142857;100;1,243669812;0,317531282;2;88,03827751;72,38095238;95,23809524;1,102770026;0,323571798;2;84,21052632;66,66666667;93,80952381;1,020799186;0,332173487;2;83,25358852;62,85714286;91,9047619;1,153183587;0,353048742;2;88,03827751;66,66666667;93,80952381;1,450313489;0,341194951;2;90,43062201;78,57142857;100;1,459655391;0,322189677;2;89,90384615;81,33971292;100;1,607437011;0,224381043;3;92,41706161;86,79245283;100;1,619127005;0,227125432;3;91,94312796;87,26415094;100;1,621895713;0,207300928;3;92,01877934;86,44859813;100;1,60344065;0,219090437;3;90,99526066;86,32075472;100
LITHUANIA;LTU;0,359206618;0,202780797;5;60,76555024;51,9047619;67,14285714;0,477784218;0,197055726;7;66,02870813;55,71428571;75,23809524;0,239921155;0,154825527;10;58,85167464;50,95238095;63,33333333;0,353599656;0,164959741;11;61,72248804;55,71428571;67,14285714;0,485318979;0,165476799;11;63,15789474;59,04761905;72,85714286;0,58371537;0,148239392;11;67,46411483;60,47619048;75,23809524;0,583719986;0,15482332;11;66,02870813;60;76,66666667;0,663591389;0,152057701;12;68,89952153;62,38095238;78,0952381;0,671712862;0,13948951;14;70,81339713;61,9047619;79,04761905;0,679305346;0,136013247;15;70,67307692;63,63636364;79,90430622;0,696624555;0,138632203;14;70,61611374;63,20754717;78,30188679;0,754721166;0,135986787;14;72,51184834;66,03773585;80,18867925;0,756727832;0,130294795;13;73,23943662;65,88785047;79,90654206;0,80714834;0,134994032;13;72,98578199;67,45283019;81,60377358
LUXEMBOURG;LUX;1,683952223;0,253604406;6;96,6507177;89,04761905;100;1,77681446;0,23854281;6;97,1291866;91,42857143;100;1,800589897;0,199380203;6;97,6076555;91,42857143;100;1,856796704;0,239575252;5;97,6076555;91,42857143;100;1,842010333;0,210422602;6;96,1722488;91,42857143;100;1,878420365;0,207213285;7;97,1291866;92,38095238;100;1,825221022;0,202473273;7;96,6507177;90,95238095;100;1,682527224;0,172493536;8;93,30143541;90;99,52380952;1,750404893;0,174104692;8;95,215311;90,47619048;100;1,800189966;0,172690503;8;96,15384615;90,90909091;100;1,81743923;0,168657444;9;97,63033175;91,03773585;100;1,831422755;0,170139528;9;97,63033175;91,03773585;100;1,801796312;0,158188848;9;96,71361502;90,18691589;100;1,773709097;0,1662345;9;96,20853081;90,09433962;100
MACAO SAR, CHINA;MAC;0,149350892;0,39419609;1;55,98086124;33,80952381;76,19047619;0,170232285;0,362358619;1;56,45933014;36,19047619;74,76190476;0,151068556;0,290658002;1;56,45933014;42,38095238;69,04761905;0,677961227;0,357756979;1;70,33492823;55,71428571;87,14285714;1,204051932;0,332433476;1;86,12440191;70,47619048;95,23809524;1,385420858;0,34036493;1;90,43062201;75,23809524;98,0952381;0,775823115;0,342257023;2;73,68421053;58,0952381;90;0,500251935;0,381967403;2;64,11483254;51,42857143;87,61904762;0,349445755;0,358413306;2;59,80861244;48,0952381;81,42857143;0,450402927;0,282181563;3;63,46153846;54,06698565;80,38277512;0,684038176;0,203782761;4;69,66824645;61,79245283;82,54716981;0,704132683;0,199569205;4;70,61611374;62,73584906;82,54716981;0,690123569;0,184438733;4;70,42253521;62,14953271;79,90654206;0,638176058;0,194470366;4;69,66824645;61,79245283;79,24528302
MACEDONIA, FYR;MKD;-0,411712118;0,209409124;4;36,84210526;27,61904762;49,04761905;-0,480141196;0,209990518;5;34,92822967;22,85714286;47,61904762;-0,659289603;0,174695708;7;31,57894737;19,52380952;40;-0,634556465;0,176005044;9;33,01435407;20,95238095;43,80952381;-0,559734275;0,168118415;10;33,97129187;23,80952381;44,28571429;-0,246433653;0,149273016;11;44,97607656;37,14285714;53,33333333;-0,368526023;0,156272693;11;41,62679426;32,85714286;50,95238095;-0,560267019;0,155942757;12;36,84210526;24,28571429;45,71428571;-0,456885354;0,155992351;12;39,71291866;26,66666667;49,04761905;-0,371491706;0,150228154;13;42,78846154;33,49282297;52,15311005;-0,273028738;0,142965152;12;46,91943128;37,26415094;54,24528302;-0,290101974;0,138396768;12;46,91943128;35,37735849;54,24528302;-0,260324455;0,133896068;11;48,35680751;39,71962617;53,73831776;-0,237326245;0,130264604;12;47,86729858;40,56603774;54,71698113
MADAGASCAR;MDG;-0,527219825;0,308487699;4;33,01435407;16,66666667;49,52380952;-0,577601004;0,264615846;6;32,53588517;17,61904762;47,14285714;-0,252041544;0,225537786;6;43,54066986;32,38095238;55,23809524;-0,267472976;0,224879251;7;46,41148325;32,85714286;56,19047619;-0,203116002;0,205594373;9;45,93301435;34,76190476;55,71428571;-0,201406255;0,190083414;10;46,88995215;36,66666667;56,66666667;-0,325142451;0,174599102;11;43,06220096;33,33333333;52,85714286;-0,428926731;0,143551408;14;42,58373206;29,52380952;50;-0,374083824;0,145036631;14;44,49760766;33,33333333;50,95238095;-0,4541159;0,142406648;14;38,46153846;29,66507177;49,76076555;-0,7267016;0,141381927;14;27,48815166;17,45283019;37,26415094;-0,853505166;0,137365304;15;22,74881517;13,20754717;32,0754717;-0,849578389;0,134178671;14;22,0657277;14,48598131;30,8411215;-0,89139412;0,133586;15;20,37914692;13,67924528;30,66037736
MALAWI;MWI;-0,453505847;0,214277588;5;35,40669856;26,19047619;49,04761905;-0,476433392;0,205617177;7;35,40669856;23,33333333;47,14285714;-0,502739142;0,173146499;7;34,44976077;27,61904762;44,28571429;-0,470237512;0,17629441;10;36,84210526;27,14285714;48,0952381;-0,249737916;0,170548252;11;44,49760766;35,71428571;53,33333333;-0,122590192;0,158107258;12;49,76076555;40,47619048;58,0952381;-0,122512505;0,150669942;13;50,23923445;40,95238095;56,66666667;-0,248552916;0,15037174;14;48,80382775;39,52380952;53,80952381;-0,186217998;0,158084925;14;49,76076555;41,42857143;55,71428571;-0,137720134;0,147593579;15;51,44230769;41,62679426;56,45933014;-0,123376379;0,144741319;15;52,13270142;43,86792453;58,01886792;-0,14239966;0,14237586;15;50,71090047;43,39622642;57,54716981;-0,177785694;0,138871413;15;50,23474178;42,99065421;57,00934579;-0,243679903;0,135407971;16;47,39336493;39,1509434;55,18867925
MALAYSIA;MYS;0,606956889;0,193095706;7;65,07177033;60;78,57142857;0,357189027;0,188379367;8;61,24401914;52,85714286;71,42857143;0,311836245;0,156582413;9;60,76555024;53,80952381;65,71428571;0,496207797;0,167462407;10;64,11483254;59,04761905;72,85714286;0,570832799;0,166610719;11;67,94258373;60,95238095;76,19047619;0,586404064;0,156307122;12;68,42105263;60,47619048;75,23809524;0,574832853;0,15545571;12;65,55023923;60;76,66666667;0,529389596;0,147228438;14;65,55023923;60;70,95238095;0,501284913;0,150254697;13;64,59330144;59,04761905;72,38095238;0,396455273;0,145503196;13;61,05769231;57,89473684;69,85645933;0,487883742;0,143704032;14;64,4549763;61,32075472;70,75471698;0,526330731;0,140134806;15;65,87677725;62,26415094;72,64150943;0,519988968;0,129182262;16;64,78873239;62,14953271;70,56074766;0,506145657;0,135122774;15;65,87677725;61,79245283;71,69811321
MALDIVES;MDV;0,527357054;0,367785499;2;63,63636364;49,04761905;85,71428571;0,171600912;0,317161899;3;56,93779904;40;71,42857143;0,369336158;0,252572801;4;62,20095694;50,47619048;71,9047619;0,067488267;0,263542146;4;55,50239234;42,85714286;64,28571429;0,154003958;0,254045679;4;57,89473684;44,28571429;68,0952381;0,075586007;0,242074628;5;55,02392344;43,33333333;64,28571429;0,225969083;0,253649135;5;58,37320574;46,66666667;68,57142857;0,116960891;0,271168832;5;55,98086124;45,71428571;65,71428571;-0,021291461;0,269039907;5;53,11004785;39,52380952;61,42857143;-0,158867797;0,21255851;7;50,96153846;37,32057416;58,37320574;-0,168460306;0,216767478;7;51,18483412;36,79245283;60,37735849;-0,328984753;0,208854511;7;45,02369668;30,66037736;55,66037736;-0,572629678;0,207623035;7;34,27230047;19,62616822;48,59813084;-0,500176802;0,20870929;6;38,38862559;23,11320755;50,47169811
MALI;MLI;-0,527219825;0,308487699;4;33,01435407;16,66666667;49,52380952;-0,523540804;0,264615846;6;33,49282297;18,57142857;50;-0,459741948;0,224446723;7;37,32057416;26,66666667;49,52380952;-0,319857028;0,213717814;9;44,49760766;30,95238095;53,80952381;-0,026426152;0,197655031;10;52,15311005;43,33333333;60,95238095;-0,173059861;0,184311748;11;47,84688995;37,61904762;57,14285714;-0,139553375;0,174599102;11;49,28229665;40;57,14285714;-0,276717903;0,160442695;13;47,36842105;37,61904762;53,80952381;-0,175416408;0,161955805;13;50,71770335;41,9047619;55,71428571;-0,320664381;0,159235375;13;45,67307692;35,40669856;53,58851675;-0,350331873;0,141381927;14;45,02369668;35,37735849;52,35849057;-0,441682604;0,137365304;15;40,28436019;30,66037736;48,11320755;-0,495283948;0,133592361;15;38,02816901;28,5046729;47,6635514;-0,692523044;0,136885439;15;30,33175355;18,86792453;39,1509434
MALTA;MLT;1,061946316;0,308487699;4;84,68899522;64,28571429;93,80952381;1,275414193;0,291335825;4;89,47368421;75,23809524;96,19047619;1,323442453;0,24383978;4;88,99521531;78,57142857;95,71428571;1,436964377;0,273236989;4;90,43062201;80,47619048;99,04761905;1,548813749;0,237024259;5;92,82296651;84,28571429;99,04761905;1,335760423;0,230837188;5;89,47368421;81,42857143;94,28571429;1,410261178;0,227915003;6;90,90909091;83,33333333;96,19047619;1,537856012;0,18422128;7;91,38755981;89,52380952;97,61904762;1,58430543;0,187631218;7;91,86602871;88,57142857;98,57142857;1,596531872;0,18499705;7;91,34615385;88,51674641;97,6076555;1,481733764;0,168206731;9;90,52132701;86,79245283;95,75471698;1,436615542;0,167277971;9;90,04739336;85,8490566;93,39622642;1,300430085;0,156327133;9;87,32394366;82,71028037;90,65420561;1,335125252;0,167072902;9;87,67772512;83,49056604;91,50943396
MARSHALL ISLANDS;MHL;-0,229391247;0,733574195;1;45,45454545;8,571428571;81,9047619;-0,248402606;0,5581127;2;44,49760766;12,38095238;71,42857143;0,012926101;0,45855593;3;52,63157895;29,04761905;71,42857143;0,129198095;0,36542497;3;57,41626794;36,66666667;72,38095238;-0,029168433;0,368757793;3;51,67464115;30;68,57142857;-0,216840531;0,341546284;3;45,93301435;24,76190476;60,47619048;-0,069409401;0,367597944;3;52,15311005;31,42857143;64,76190476;-0,022300758;0,379499322;3;53,58851675;30;68,0952381;-0,011848571;0,399175664;3;54,06698565;30,95238095;69,04761905;0,201143341;0,331960517;3;58,65384615;44,49760766;71,29186603;-0,274973268;0,31691345;4;46,44549763;22,64150943;61,32075472;-0,274769233;0,296342317;5;47,39336493;26,41509434;61,32075472;0,192762875;0,312077734;4;61,03286385;45,79439252;70,56074766;0,076800274;0,299702026;4;57,34597156;41,98113208;66,98113208
MARTINIQUE;MTQ;1,186127863;0,39419609;1;87,08133971;63,80952381;98,57142857;1,22804687;0,362358619;1;88,03827751;69,52380952;97,14285714;1,222881896;0,290658002;1;86,12440191;71,42857143;95,23809524;1,2083484;0,357756979;1;86,12440191;66,66666667;96,19047619;0,937879874;0,332433476;1;79,90430622;62,85714286;91,42857143;0,978573475;0,34036493;1;81,81818182;63,80952381;92,38095238;0,881410394;0,348322761;1;79,90430622;59,04761905;90,95238095;0,863752907;0,389438559;1;76,55502392;59,04761905;90,47619048;0,88351443;0,366095847;1;77,99043062;59,04761905;90,47619048;0,8883082;0,343829238;1;79,32692308;59,33014354;89,47368421;0,901312756;0,384687775;1;78,19905213;61,32075472;91,03773585;0,894104999;0,406566316;1;77,72511848;61,32075472;91,03773585;0,871518854;0,414009587;1;76,99530516;60,74766355;90,65420561;0,876972686;0,398683283;1;75,82938389;59,90566038;90,09433962
MAURITANIA;MRT;-0,385568904;0,335050512;3;37,79904306;19,52380952;56,66666667;-0,400970598;0,276447241;5;36,84210526;21,42857143;52,85714286;-0,347164259;0,232562918;5;41,14832536;29,04761905;52,85714286;-0,465492532;0,24340434;5;37,32057416;24,28571429;50;-0,505905943;0,233553848;6;37,79904306;21,42857143;49,52380952;-0,684147554;0,218244953;8;30,62200957;15,23809524;43,33333333;-0,645568913;0,209236569;9;32,05741627;17,61904762;43,80952381;-0,716323318;0,167571128;12;28,70813397;16,19047619;41,9047619;-0,639845506;0,171773134;12;32,05741627;19,04761905;44,76190476;-1,118263527;0,166756347;12;11,53846154;7,177033493;21,05263158;-0,786035486;0,146003565;13;23,22274882;16,50943396;36,32075472;-0,867919593;0,14223725;13;21,80094787;12,73584906;32,0754717;-0,850268545;0,135606711;14;21,59624413;14,48598131;30,8411215;-0,872116315;0,139249949;14;21,32701422;14,1509434;31,60377358
MAURITIUS;MUS;0,856067263;0,275977757;2;78,46889952;60,95238095;89,52380952;1,016373461;0,252171258;5;82,77511962;68,57142857;91,42857143;0,949119388;0,194990489;6;79,90430622;69,04761905;87,14285714;1,010270218;0,179319326;8;81,81818182;71,9047619;88,57142857;1,056726235;0,178735108;9;82,77511962;72,85714286;90;1,007987321;0,164778515;10;83,25358852;71,9047619;88,0952381;1,00692063;0,163344934;10;81,81818182;70,47619048;88,57142857;0,862412539;0,15059613;11;74,16267943;68,0952381;85,23809524;0,891132598;0,153701004;11;78,94736842;69,04761905;84,76190476;0,991221154;0,149257248;11;82,69230769;71,29186603;87,55980861;0,952071218;0,147405526;11;79,62085308;70,75471698;86,79245283;0,862825423;0,144046187;11;75,35545024;66,98113208;83,49056604;0,896213958;0,138289451;12;77,9342723;70,09345794;83,64485981;0,93500885;0,142157151;12;78,19905213;71,22641509;85,8490566
MEXICO;MEX;-0,759473604;0,189581276;8;26,79425837;14,76190476;35,71428571;-0,582247134;0,186182464;9;32,05741627;20,95238095;43,33333333;-0,447480174;0,154005024;10;37,79904306;29,52380952;45,23809524;-0,353573814;0,166459884;11;43,54066986;33,33333333;50;-0,388573967;0,162764763;11;41,14832536;30;49,52380952;-0,380279795;0,152390975;13;40,66985646;33,33333333;49,04761905;-0,406518916;0,150209283;13;40,19138756;31,9047619;48,0952381;-0,45763008;0,142113231;16;41,14832536;29,04761905;49,52380952;-0,537173344;0,143083014;16;36,36363636;25,23809524;46,66666667;-0,721376604;0,139431756;16;26,44230769;20,09569378;37,32057416;-0,606281611;0,136320057;17;33,6492891;21,69811321;42,9245283;-0,577743978;0,136394756;17;34,12322275;25,47169811;44,33962264;-0,55332473;0,12765076;18;35,68075117;26,1682243;45,79439252;-0,558308471;0,132750101;18;36,01895735;27,35849057;45,75471698
MICRONESIA, FED. STS.;FSM;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,392321662;0,5581127;2;64,11483254;33,33333333;90,47619048;0,061792185;0,45855593;3;54,06698565;29,52380952;72,85714286;-0,003795701;0,36542497;3;52,63157895;33,33333333;65,71428571;-0,125268673;0,368757793;3;48,32535885;28,0952381;62,85714286;0,432568475;0,247842758;4;64,11483254;53,80952381;75,23809524;0,705121929;0,260650209;4;70,33492823;58,57142857;84,28571429;0,705626564;0,28162894;4;69,37799043;59,52380952;88,0952381;0,664031101;0,279392531;4;70,33492823;59,04761905;84,28571429;0,405885549;0,219824594;6;61,53846154;55,02392344;71,77033493;0,095116674;0,219357195;6;57,34597156;47,16981132;62,73584906;-0,086788682;0,212912503;6;53,08056872;40,56603774;62,26415094;-0,056376126;0,212240007;6;53,52112676;42,99065421;62,14953271;-0,021888227;0,20870929;6;54,97630332;44,81132075;61,79245283
MOLDOVA;MDA;-0,186993442;0,202780797;5;47,36842105;33,33333333;55,71428571;-0,123043553;0,197055726;7;48,32535885;35,71428571;58,0952381;-0,560594078;0,165109441;9;33,01435407;26,66666667;42,85714286;-0,643208132;0,173291009;10;32,53588517;20,95238095;42,85714286;-0,591897284;0,172541412;10;32,53588517;22,38095238;43,80952381;-0,368360829;0,154239315;11;41,62679426;33,80952381;50;-0,40093299;0,15331705;12;40,66985646;31,9047619;48,57142857;-0,537842189;0,153162809;13;37,79904306;25,23809524;46,66666667;-0,525469539;0,151124234;14;36,84210526;25,23809524;46,66666667;-0,432426555;0,147416052;14;39,90384615;30,14354067;50,23923445;-0,472627088;0,14531667;13;40,28436019;29,24528302;47,16981132;-0,394854956;0,135184386;14;42,18009479;32,54716981;50;-0,371664957;0,130652016;14;44,1314554;33,17757009;50,46728972;-0,359241309;0,126909428;15;45,02369668;35,37735849;50,47169811
MONACO;MCO;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,895983432;0,71136096;1;78,46889952;43,33333333;100;0,856149926;0,710077736;1;78,46889952;42,38095238;100;0,834393191;0,734984443;1;75,11961722;42,85714286;100;0,808236337;0,750057419;1;75,59808612;40,47619048;100;0,81488895;0,736441141;1;75,11961722;40;100;0,765801955;0,75719571;1;72,72727273;38,57142857;100;0,984069124;0,651165091;1;81,81818182;51,9047619;100;0,90940993;0,697538529;1;80,38277512;48,0952381;100;0,916614429;0,687854789;1;81,25;50,23923445;100;0,968899327;0,670594152;1;80,56872038;51,41509434;100;0,896289491;0,699927914;1;78,67298578;47,64150943;100;0,954224038;0,648512054;1;79,342723;51,86915888;100;0,937959966;0,655995873;1;79,14691943;50,47169811;100
MONGOLIA;MNG;-0,037875821;0,308487699;4;49,28229665;31,9047619;61,9047619;-0,009295982;0,277179117;5;51,67464115;35,71428571;64,76190476;-0,120960291;0,225928557;6;48,80382775;35,71428571;59,04761905;0,114706469;0,218696522;7;56,93779904;47,61904762;63,33333333;0,136279708;0,214648764;7;55,98086124;45,23809524;63,33333333;-0,016693371;0,20584153;9;51,19617225;42,85714286;60,47619048;-0,231947346;0,192912702;10;46,41148325;36,19047619;54,76190476;-0,338670289;0,193182554;10;44,49760766;30;53,80952381;-0,38513205;0,197243226;11;43,54066986;27,14285714;52,85714286;-0,376555445;0,185154677;12;42,30769231;29,66507177;53,58851675;-0,27609564;0,14836016;15;45,97156398;37,26415094;54,24528302;-0,386120571;0,146257404;15;43,12796209;32,0754717;50,47169811;-0,299346959;0,139188728;15;46,94835681;36,44859813;52,80373832;-0,381775707;0,141549534;15;44,54976303;32,54716981;50,47169811
MONTENEGRO;MNE;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,357404279;0,402304456;1;43,06220096;17,61904762;61,42857143;-0,349750344;0,304055979;1;43,06220096;20;58,57142857;-0,279299874;0,332651929;2;44,49760766;24,76190476;58,57142857;-0,338313061;0,247022711;7;44,97607656;26,19047619;55,23809524;-0,189788749;0,218284513;8;49,28229665;36,19047619;57,61904762;-0,073241792;0,174081369;11;53,36538462;43,54066986;58,85167464;0,069219646;0,164159959;11;56,39810427;49,52830189;61,79245283;-0,002280371;0,138396768;12;55,45023697;47,64150943;61,32075472;-0,018053523;0,135001023;11;55,39906103;48,59813084;61,21495327;-0,007159334;0,134925227;11;55,45023697;49,05660377;59,90566038
MOROCCO;MAR;0,238803943;0,214277588;5;58,37320574;48,57142857;64,28571429;0,239857121;0,205617177;7;59,80861244;49,52380952;68,0952381;0,143865916;0,17265136;8;55,98086124;47,61904762;63,33333333;-0,010627637;0,171512734;10;52,15311005;45,23809524;60;-0,052963851;0,175321672;11;50,71770335;43,33333333;59,52380952;0,016679;0,161070953;12;53,58851675;44,76190476;60;-0,121503409;0,158595005;12;50,71770335;40,95238095;56,66666667;-0,253365857;0,146178424;14;48,32535885;39,52380952;53,80952381;-0,261806424;0,149251758;14;46,88995215;37,14285714;53,33333333;-0,2880372;0,143493746;15;47,11538462;37,32057416;53,58851675;-0,192425684;0,14156076;15;50,23696682;42,45283019;55,66037736;-0,156803075;0,138657029;15;50,23696682;43,39622642;57,0754717;-0,201237438;0,133358969;15;49,29577465;42,99065421;56,54205607;-0,194264117;0,132383846;16;49,28909953;42,45283019;56,13207547
MOZAMBIQUE;MOZ;-0,846607302;0,214277588;5;23,92344498;10,95238095;34,28571429;-0,837350086;0,205617177;7;22,48803828;12,38095238;33,80952381;-0,767803659;0,173146499;7;28,22966507;17,14285714;35,71428571;-0,649279187;0,17629441;10;32,05741627;20,47619048;42,85714286;-0,678240717;0,170548252;11;29,18660287;19,52380952;40,95238095;-0,652379496;0,15751395;13;32,53588517;19,04761905;40;-0,612260445;0,150669942;13;33,49282297;23,33333333;41,9047619;-0,605273746;0,139903775;16;33,01435407;23,80952381;44,28571429;-0,604762149;0,142294114;16;33,49282297;21,9047619;44,76190476;-0,607638112;0,139931137;16;33,65384615;21,05263158;42,10526316;-0,592108765;0,138761439;16;35,07109005;22,16981132;43,86792453;-0,471203134;0,137365304;15;39,33649289;30,18867925;47,64150943;-0,572709348;0,133592361;15;33,8028169;25,70093458;44,85981308;-0,600356306;0,136885439;15;33,6492891;23,58490566;44,81132075
MYANMAR;MMR;-1,483018072;0,214277588;5;6,698564593;1,904761905;14,28571429;-1,438161828;0,217426122;5;7,655502392;1,904761905;16,19047619;-1,329685759;0,180459765;6;9,56937799;2,380952381;17,14285714;-1,631337449;0,195957239;7;2,392344498;0;8,571428571;-1,628456174;0,198358012;7;3,349282297;0,476190476;8,571428571;-1,675378244;0,19090439;8;3,349282297;0,476190476;7,619047619;-1,649223153;0,192389992;8;2,392344498;0,476190476;9,047619048;-1,4729486;0,195261514;9;3,827751196;0,952380952;10,95238095;-1,431868343;0,197446545;8;5,263157895;1,904761905;12,38095238;-1,427406105;0,193470953;8;4,807692308;1,913875598;12,44019139;-1,472277591;0,185975076;9;3,791469194;1,41509434;11,79245283;-1,51203357;0,18261323;9;2,843601896;1,41509434;10,37735849;-1,431513883;0,165577703;10;3,755868545;1,401869159;13,55140187;-1,354261297;0,163975846;11;6,161137441;1,886792453;15,56603774
NAMIBIA;NAM;0,200056612;0,214277588;5;57,41626794;48,57142857;64,28571429;0,201725549;0,205617177;7;58,37320574;47,14285714;67,61904762;0,196130071;0,173146499;7;57,89473684;49,52380952;63,33333333;0,26270075;0,168708022;10;59,80861244;51,9047619;64,76190476;0,248137594;0,171813725;10;60,76555024;51,42857143;64,28571429;-0,004311418;0,158630644;11;52,15311005;44,76190476;59,52380952;-0,073440807;0,152373276;11;51,67464115;43,33333333;58,0952381;0,136006429;0,154720252;10;56,45933014;51,42857143;62,38095238;0,116740028;0,156026434;11;56,45933014;50,95238095;61,42857143;0,366438039;0,153021855;12;60,09615385;56,45933014;68,89952153;0,21703644;0,141381927;14;61,13744076;54,71698113;62,73584906;0,194185954;0,139942386;13;60,66350711;54,71698113;63,67924528;0,168975163;0,136802898;13;60,09389671;53,73831776;62,61682243;0,235368238;0,140636047;13;60,18957346;55,66037736;64,62264151
NAURU;NRU;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,895983432;0,71136096;1;78,46889952;43,33333333;100;0,856149926;0,710077736;1;78,46889952;42,38095238;100;0,834393191;0,734984443;1;75,11961722;42,85714286;100;0,808236337;0,750057419;1;75,59808612;40,47619048;100;0,81488895;0,736441141;1;75,11961722;40;100;0,765801955;0,75719571;1;72,72727273;38,57142857;100;0,984069124;0,651165091;1;81,81818182;51,9047619;100;0,482248304;0,654037947;2;64,11483254;34,76190476;90,95238095;0,331081943;0,611312307;2;59,61538462;30,14354067;89,47368421;0,473007075;0,618480729;2;63,507109;36,32075472;91,03773585;0,416495077;0,655040543;2;63,507109;30,66037736;90,09433962;0,522846792;0,618292642;2;65,25821596;38,31775701;90,18691589;0,694438118;0,643378448;2;70,61611374;44,81132075;94,81132075
