file	theta	wf$se.theta
"X1990.671.�É�����P�����Ŷּ˺��ԂȂ��`�F.txt"	1.520389155	0.269601589
"X1990.672.�É�����P��Ϸɾ�����܂��̐��C.txt"	0.623867606	0.26096307
"X1990.673.�É�����P����ϴ���ޏ��O������.txt"	0.199994762	0.243820037
"X1990.674.�É�����Q����޳���Ћߓ�������.txt"	-0.531129408	0.353428913
"X1990.675.�É�����Q��ϴ������շ�O���Ђł䂫.txt"	-2.341248262	0.393292134
"X1990.676.�É�����Q�������µ�邽�ɓS�j.txt"	-1.517060868	0.282050029
"X1990.677.�É�����Q�滲ĳļ¸ސē��Ƃ���.txt"	0.795316187	0.222354557
"X1990.678.�É�����Q����ּ�����׉���.txt"	-0.552691172	0.349004102
"X1990.679.�É�����Q�潷����ص���R�̂肨.txt"	-2.475495212	0.410315989
"X1990.68.��t����P�溼����շ�����܍F�V.txt"	-0.471055051	0.394766298
"X1990.680.�É�����Q�����ճ���I���S�K.txt"	0.126730506	0.34320289
"X1990.681.�É�����R���ŷ޻�ʸ�����͂���.txt"	0.548789551	0.249415432
"X1990.682.�É�����R��϶޲�ۼ���܂����O.txt"	0.301325578	0.235656227
"X1990.683.�É�����R���׶�����ނЂ炪����.txt"	-2.207270073	0.341399206
"X1990.684.�É�����R�漵��ح����J��イ.txt"	1.630974479	0.218711474
"X1990.685.�É�����R�������������M������.txt"	-0.98829017	0.3424513
"X1990.686.�É�����R�����ĵ���׊�Y.txt"	1.519852779	0.24869463
"X1990.687.��������P��Ŷ��Լּ����т悵�q.txt"	-1.352553675	0.351570255
"X1990.688.��������P��ο����շ�דc���V.txt"	0.967012575	0.201517058
"X1990.689.��������P��Ҳ˻���T��v��.txt"	0.662472366	0.218031031
"X1990.69.��t����P�泴ɹݲ���쌚��.txt"	-1.672319042	0.301247189
"X1990.690.��������P�沼�޼�޲���΋���g.txt"	-1.158947312	0.244823721
"X1990.691.��������P�滸׳�ּ������`�Y.txt"	1.32059214	0.219823239
"X1990.692.��������P��ּ�����ًg���Ď�.txt"	-1.096692829	0.299997976
"X1990.693.��������P���������ْ|���o.txt"	0.57354465	0.227022459
"X1990.694.��������P���ϸ����ݲ��R���r��.txt"	0.473535378	0.271270869
"X1990.695.��������P�淼��޼�ݐ�.txt"	0.727949696	0.281277137
"X1990.696.��������P��ݺ޸ּĂ��񂲂��R�l.txt"	-0.788899577	0.273645104
"X1990.697.��������P��Ŷ����˺�����Ђ�Ђ�.txt"	1.325409626	0.246162865
"X1990.698.��������P���ĳ��ϻ�ق��Ƃ�������.txt"	-0.021348481	0.213932278
"X1990.699.��������P�渼�ҹ���۳�����ߌ\��Y.txt"	1.773465699	0.189427035
"X1990.7.���m����Q���ĳ��۳�v�쓝��Y.txt"	0.530689465	0.229330454
"X1990.70.��t����Q�����׼ݼ�۳�R���V���Y.txt"	0.472003125	0.261742518
"X1990.700.��������P����޳���ּ����ǂ��a��.txt"	-0.403164205	0.231193394
"X1990.701.��������P�����ּ������̔���.txt"	-1.645493801	0.298043248
"X1990.702.��������P��ɳ����؈�㕁��.txt"	-0.686738488	0.28408581
"X1990.703.�����s��P�浵¶ճ�ޑ���䂤��.txt"	0.685236707	0.240529452
"X1990.704.�����s��P�淳�ּ���ؓ��ǖ�.txt"	1.951107908	0.169420189
"X1990.705.�����s��P�潽޷�����؂����q.txt"	2.957587683	0.343562962
"X1990.706.�����s��P����޻����ւӂō�G��.txt"	0.550596128	0.290838755
"X1990.707.�����s��P��ֻɶ�ق悳�̂�����.txt"	0.850274421	0.198220702
"X1990.708.�����s��Q��ײ��������炢���h.txt"	1.230955185	0.231625919
"X1990.709.�����s��Q�泴����c�N.txt"	1.742073606	0.201906086
"X1990.71.��t����Q�澷��޵�֘a�v.txt"	-0.926584851	0.277546925
"X1990.710.�����s��Q�浵�����ޑ���[��.txt"	0.656896035	0.295120469
"X1990.711.�����s��Q�浶�޷Ͻ��މ��薜���G.txt"	-0.340732347	0.254079083
"X1990.712.�����s��Q�沼�׼��۳�Ό��T���Y.txt"	2.789343596	0.235457237
"X1990.713.�����s��Q����޳��˺�������ƂЂ�.txt"	0.351811401	0.351168156
"X1990.714.�����s��R�浵����ؑ�c�݂ǂ�.txt"	-0.790147899	0.290816213
"X1990.715.�����s��R������޲����˓c�ďH.txt"	2.197382665	0.215005202
"X1990.716.�����s��R�滲ĳ��޵�ē���Y.txt"	0.273746758	0.207696218
"X1990.717.�����s��R���²��Џ���Ђ��.txt"	0.113703961	0.328370268
"X1990.718.�����s��R�溽�����������.txt"	-0.442146154	0.403228328
"X1990.719.�����s��R�沼�����Έ䂱����.txt"	0.609777975	0.274164616
"X1990.72.��t����Q�浶�ܸ�˺���썑�F.txt"	0.873520047	0.303939709
"X1990.720.�����s��R��ɳ�ּ˻���悵�Ђ�.txt"	0.646828057	0.281092296
"X1990.721.�����s��R�������z�q�ʗY.txt"	0.788729664	0.294065092
"X1990.722.�����s��S�����ľ��Ҳ���{�P��.txt"	-0.139397553	0.30793578
"X1990.723.�����s��S���Ŷخ��c����.txt"	2.600248975	0.246376585
"X1990.724.�����s��S�沼������ِΌ��̂ԂĂ�.txt"	1.670815546	0.260646037
"X1990.725.�����s��S�涽Լ��ق������.txt"	0.404992957	0.372696018
"X1990.726.�����s��S�浵���ŵ˺��v�ے��F.txt"	1.092091799	0.271028934
"X1990.727.�����s��S��ĸ���Ϻ�Ƃ����ʎq.txt"	-2.468492702	0.687434682
"X1990.728.�����s��S�海�ϻĉ��c���l.txt"	-2.299544294	0.758777802
"X1990.729.�����s��S���·���ق������.txt"	0.958732573	0.345428922
"X1990.73.��t����Q��н�ɷּ���쐴.txt"	0.220377	0.236677828
"X1990.730.�����s��S����ʼ��۳������Y.txt"	1.299208495	0.248104008
"X1990.731.�����s��T��Ŷ��Խ������₷��.txt"	0.95232843	0.237716947
"X1990.732.�����s��T��������׵��������Вj.txt"	0.705228872	0.26079362
"X1990.733.�����s��T����ʼ�Ӳ������m��.txt"	-0.930350199	0.312914158
"X1990.734.�����s��T�浻��������c���m.txt"	0.644483525	0.337911919
"X1990.735.�����s��T����Լ������т�����.txt"	1.572041609	0.250205933
"X1990.736.�����s��U��ּ�޶�޺�g�c�a�q.txt"	-0.630561766	0.349012123
"X1990.737.�����s��U�����¿޳�s�j�N�O.txt"	-2.088430247	0.417168827
"X1990.738.�����s��U�涷��ܺ��ފ`�򂱂���.txt"	1.91528965	0.275177677
"X1990.739.�����s��U�汽�ϼ���޳�����܏ˎO.txt"	1.572201987	0.285435492
"X1990.74.��t����Q���Լ���ݗё劲.txt"	0.351900073	0.331562405
"X1990.740.�����s��U��ĳϻ�ۈɓ��܂��Ђ�.txt"	0.528719683	0.381480069
"X1990.741.�����s��U���ɷ�ּ���܂̌��`.txt"	0.46975438	0.223568024
"X1990.742.�����s��V�浻�ּܷ���򂫂悵.txt"	-0.487992958	0.236926297
"X1990.743.�����s��V�沶�׼��˺�܏\���ӂ݂Ђ�.txt"	-0.211914894	0.396382529
"X1990.744.�����s��V�浵��غ�����q.txt"	0.052067014	0.273088758
"X1990.745.�����s��V�浵�±��ؑ叼�����̂�.txt"	0.008812883	0.289741237
"X1990.746.�����s��V���ŵĐ����l.txt"	0.411343681	0.275947051
"X1990.747.�����s��V���޳��׍H��������.txt"	-1.429392822	0.322299511
"X1990.748.�����s��V�������ۼ�폼�Ђ낵.txt"	-0.511691507	0.273269845
"X1990.749.�����s��W�����ϸƵ�͂Ƃ�ܖM�v.txt"	1.25551553	0.23931968
"X1990.75.��t����Q������غ���c�̂�q.txt"	-0.796916783	0.329502278
"X1990.750.�����s��W��̶�����[�J���i.txt"	0.736525218	0.463599143
"X1990.751.�����s��W�滶��ŵ���{���q.txt"	-2.622355086	0.422314103
"X1990.752.�����s��W�浵����ۑ��c���G.txt"	0.141502698	0.320561353
"X1990.753.�����s��W��Ⱥ���ۋ��q���L.txt"	-3.112321567	0.489211815
"X1990.754.�����s��X�����Ƶ�яa�J�C.txt"	0.135471163	0.394905837
"X1990.755.�����s��X�����϶���یÎR�a�G.txt"	1.615931513	0.277176707
"X1990.756.�����s��X��Ŷ�ײܵ�������킨.txt"	1.793613174	0.270582511
"X1990.757.�����s��X��Ŷ�����ļ�������q.txt"	-0.910418522	0.313224604
"X1990.758.�����s��X���������l�삽����.txt"	0.313744844	0.297940155
"X1990.759.�����s��P�O�����ּ��ޓ����X�L.txt"	1.170985485	0.258207998
"X1990.76.��t����R��Ŷ�׼������۳�������O�Y.txt"	-0.14664121	0.354042326
"X1990.760.�����s��P�O��ĳ���ۍ��������Ђ�.txt"	-1.732759959	0.339318651
"X1990.761.�����s��P�O��ޭ��ݼ�����\�����F�v.txt"	0.350796089	0.251642985
"X1990.762.�����s��P�O�渼�׵�ˮ��������炨������.txt"	1.116084241	0.241536719
"X1990.763.�����s��P�O���޻�ط�����Ԃ��험�v.txt"	-1.464419923	0.38376859
"X1990.764.�����s��P�O���ϸ���µ�R���Ȃ�.txt"	0.547830637	0.511901328
"X1990.765.�����s��P�P��ĳ�����ɓ�����.txt"	1.816557667	0.244369415
"X1990.766.�����s��P�P��ܻ�Ђ��킳�b��.txt"	-0.961465186	0.315459617
"X1990.767.�����s��P�P�滲ĳϺĐē��܂���.txt"	1.717616797	0.232660275
"X1990.768.�����s��P�P��ʾ�غ�͂����q.txt"	-0.705277427	0.365952109
"X1990.769.�����s��P�P�����Ż�޵�R�Ԓ�v.txt"	-1.186803913	0.375616733
"X1990.77.��t����R��ĳ�е�������݂�.txt"	-1.891808524	0.345728717
"X1990.770.�����s��P�P�沼�����˻�Γn�Ƌv.txt"	-0.636297606	0.31344303
"X1990.771.�����s��P�P�沼��ֳ�޳�ΐ�v�O.txt"	0.362171599	0.226850927
"X1990.772.�Ȗ،���P��Խ���݈��c��.txt"	-1.182200043	0.356076175
"X1990.773.�Ȗ،���P���ž��т�Ȃ��i.txt"	1.609281851	0.265548378
"X1990.774.�Ȗ،���P�����������n�Ӕ��q�Y.txt"	1.441591202	0.194023161
"X1990.775.�Ȗ،���P����Լ��ُ��т܂���.txt"	-2.669052557	0.377723911
"X1990.776.�Ȗ،���P�����Ӽނ����F��.txt"	-1.063865401	0.297747276
"X1990.777.�Ȗ،���P������ʼ�ґD�c��.txt"	0.326005733	0.196291268
"X1990.778.�Ȗ،���P��ʽн�т͂��ݐi.txt"	1.752807491	0.233642474
"X1990.779.�Ȗ،���Q��̼޵ϻշ�ӂ������s.txt"	0.068968726	0.2856525
"X1990.78.��t����R�浵�����ޑ�ؐ���.txt"	-1.410587481	0.504234147
"X1990.780.�Ȗ،���Q����޳���ۂ���ǂ����m.txt"	1.421598176	0.272242873
"X1990.781.�Ȗ،���Q���ĳ�ݼނނƂ��R��.txt"	1.427162264	0.27209282
"X1990.782.�Ȗ،���Q����ޱ¼�_�c��.txt"	-0.447221106	0.205263003
"X1990.783.�Ȗ،���Q��н����ۼ���J�O.txt"	0.992141251	0.163236802
"X1990.785.�Ȗ،���Q�����ļշ����K.txt"	1.733507538	0.204816419
"X1990.786.�Ȗ،���Q�泴����޵�A�|������.txt"	0.507947359	0.311037534
"X1990.787.�Ȗ،���Q��̼޶�˻��ӂ������v�v.txt"	-1.576096228	0.316680373
"X1990.788.���挧��P���Ŷ�ŵշ��i�Ȃ��䂫.txt"	-2.255334748	0.400222699
"X1990.789.���挧��P��ɻ����ݖ��_��.txt"	-1.039415813	0.244770109
"X1990.79.��t����R�����޺����͂܂��K��.txt"	0.247626198	0.277568518
"X1990.790.���挧��P������Լ���޳���т�������.txt"	1.232629307	0.210695173
"X1990.791.���挧��P�沼�޼��ِΔj������.txt"	0.621889479	0.257129559
"X1990.792.���挧��P�汲������շ����p�V.txt"	0.754825082	0.199552783
"X1990.793.���挧��P��������ݕ�����.txt"	-1.586489544	0.277951615
"X1990.794.�x�R����P�������޼�L�삽����.txt"	-0.495981698	0.32666012
"X1990.795.�x�R����P��ɶ��ĵٖ��O.txt"	-0.325363424	0.484848145
"X1990.796.�x�R����P����ۼ�Z���i.txt"	1.955748542	0.330947895
"X1990.797.�x�R����P��Ŷ޾��ݴ݂Ȃ����r��.txt"	0.561194961	0.277081942
"X1990.798.�x�R����P��Խ�޼���޳���c�C�O.txt"	-0.751683979	0.305580729
"X1990.799.�x�R����P���Ŷ��דc������.txt"	-2.211266956	0.377733991
"X1990.8.���m����Q�汵������R������.txt"	-0.268021647	0.426966585
"X1990.80.��t����R���ش����X�p��.txt"	0.021533762	0.3157755
"X1990.800.�x�R����Q����Ƿ�н��Ȋі���.txt"	0.167069588	0.290872051
"X1990.801.�x�R����Q��ܻ��ݲ����킳���L��.txt"	-1.469018704	0.42180124
"X1990.802.�x�R����Q��ʷ��Ϸ����݂͂��R����.txt"	-0.109970583	0.292356335
"X1990.803.�x�R����Q��ϱ�ז؊ԏ�.txt"	-1.043467223	0.280315555
"X1990.804.�x�R����Q������ź��۳�����΂ȍN���Y.txt"	0.29215661	0.283976402
"X1990.805.�a�̎R����P��ŶƼ���������[��.txt"	-0.183556997	0.384047145
"X1990.806.�a�̎R����P�滶��۲����O��.txt"	1.576330583	0.224843383
"X1990.807.�a�̎R����P���Ϸ�����^�}�L�T�N.txt"	-0.698966891	0.349948811
"X1990.808.�a�̎R����P�淼��۳�������Y.txt"	-0.679067568	0.245284954
"X1990.809.�a�̎R����P�����Ӳ���ԗF��.txt"	-2.258709895	0.39737829
"X1990.81.��t����R��ּ������ނ悵���璉��.txt"	-1.469101683	0.509759355
"X1990.810.�a�̎R����Q��˶޼��ד���.txt"	1.107955765	0.202299052
"X1990.811.�a�̎R����Q���Ϸ��ּ���܂�����.txt"	-0.121422745	0.245825424
"X1990.812.�a�̎R����Q��ɳ��¼��゠��.txt"	-0.120166467	0.337305026
"X1990.813.�a�̎R����Q��ƶ�ļ�ۂɂ����r��.txt"	0.714314673	0.254085047
"X1990.814.�a�̎R����Q����������|��������.txt"	0.467144918	0.263178349
"X1990.815.�a�̎R����Q�������ٖ�c��.txt"	1.606949485	0.32375015
"X1990.816.�R�`����P����޳���ى����̂ڂ�.txt"	-0.96502615	0.308070933
"X1990.817.�R�`����P����޳��˺�������F.txt"	1.596082267	0.197063198
"X1990.818.�R�`����P����Ķ���ׂ��̂��Ƙa��.txt"	1.931005856	0.190172884
"X1990.819.�R�`����P��ϲ���ּ�؍���悵�̂�.txt"	-1.511017538	0.347027235
"X1990.82.��t����R�沼�޼���Ԑ΋����.txt"	1.511092994	0.247544961
"X1990.820.�R�`����P����޳ļ�������Ƃ�����.txt"	1.460411481	0.216342233
"X1990.821.�R�`����P����޳�µ�ߓ��S�Y.txt"	1.849468927	0.17348509
"X1990.822.�R�`����P�����˺���̓��F.txt"	1.441854652	0.157893156
"X1990.823.�R�`����Q��Ը����ּ����Ђ�悵.txt"	-1.578326308	0.2879368
"X1990.824.�R�`����Q������ز�۳�߉�����Y.txt"	0.693747337	0.193288616
"X1990.825.�R�`����Q��ĳּЍ����悵��.txt"	-1.047405457	0.256888843
"X1990.826.�R�`����Q��ĳ���������h��.txt"	2.662674693	0.165257632
"X1990.827.�R�`����Q���޼���ވ�������.txt"	1.17796538	0.201895456
"X1990.828.�R������P���Լּ۳�ы`�Y.txt"	0.120252007	0.379839155
"X1990.829.�R������P���������͑�������.txt"	-0.580679822	0.493074187
"X1990.83.��t����S��ɳϻق��̂���.txt"	-0.295515889	0.304446635
"X1990.830.�R������P�����ܼ���ޓc��͎�.txt"	-3.080511189	0.392553448
"X1990.831.�R������P�浶��Ϻď���M.txt"	-1.758291	0.426592042
"X1990.832.�R������P���޼��۳���אW���Y.txt"	0.820645828	0.398868603
"X1990.833.�R������Q��Խ��ּ�؈��L�悵�̂�.txt"	-0.586578104	0.307652957
"X1990.834.�R������Q��̷�ޱ�ׂӂ�����.txt"	-1.587749657	0.417970504
"X1990.835.�R������Q��ּ����ًg�����.txt"	2.228733812	0.273380527
"X1990.836.�R������Q��ĳ�ۼ���Ƃ��Ђ낵.txt"	-1.347306512	0.386202689
"X1990.837.�R������Q��ĳ�ݼލ����M��.txt"	1.284724773	0.238042816
"X1990.838.�R������Q�浻�ܶ½����򍎉�.txt"	-3.30570623	0.341708951
"X1990.839.�R������Q�溳��ϻ˺�������F.txt"	-0.962172441	0.392875135
"X1990.84.��t����S�������Խ�Љ������₷.txt"	0.730261193	0.25492364
"X1990.840.�R������P���س��µ�x�����Y.txt"	0.840343898	0.315430345
"X1990.841.�R������P�泴��ؾ���c����.txt"	-2.694745647	0.287067914
"X1990.842.�R������P��Ŷ����������h��.txt"	0.147078156	0.263426492
"X1990.843.�R������P�滸ײ�ݻ�����^��.txt"	-1.924299872	0.352513911
"X1990.844.�R������P����ټ݋��ېM.txt"	1.87998172	0.240204234
"X1990.845.�R������P�����޸Ƶ�c�Ӎ��j.txt"	0.521049964	0.278220626
"X1990.846.�R������P�溼�����ς���������.txt"	-0.391202913	0.272622552
"X1990.847.���m����P��ĳ�������Ƃ��׉�.txt"	-1.023460548	0.248927927
"X1990.85.��t����S�沵���޵��������Y.txt"	-0.004448626	0.293382601
"X1990.86.��t����S����׶µ�V�����Y.txt"	-0.153546396	0.309301279
"X1990.87.��t����S��ּɻ���g��K�q.txt"	-0.046975444	0.240331412
"X1990.88.��t����S�������ы{�c������.txt"	0.18678871	0.23049431
"X1990.89.��t����S�溲ܲ�ּ����䐴.txt"	-3.168725787	0.472494978
"X1990.9.���m����Q����ּ˻�_�J�悵�Ђ�.txt"	0.946873466	0.528289182
"X1990.90.��t����S����������X�c�i��.txt"	1.487755978	0.173556754
"X1990.91.��t����S�浶���µ���ˌ��Y.txt"	2.300493039	0.197808172
"X1990.92.���Q����P��������ЉF�s�{�܂��.txt"	-1.587740392	0.439518946
"X1990.93.���Q����P��Ŷ��ķ�ے����Ƃ��Ђ�.txt"	1.511252183	0.316419927
"X1990.94.���Q����P���ϻ������R�肽������.txt"	-2.686066214	0.341949672
"X1990.95.���Q����P��ɳ����˻���a�v.txt"	-1.149947792	0.454443328
"X1990.96.���Q����P�漵�޷�ޭ݉��肶���.txt"	0.617930598	0.206500247
"X1990.97.���Q����P�澷Զ�¸ފ֒J����.txt"	-0.439527191	0.265025638
"X1990.98.���Q����P���Ի޷��޼�{�肽����.txt"	1.644505794	0.245009468
"X1990.99.���Q����Q�浵�����۳��͓���Y.txt"	-2.44697369	0.340701455
"X1990.491.���쌧��Q���غ�Ҳ���x��������.txt"	-2.197049662	0.258136185
"X1990.848.���쌧��Q������щH�c�Ƃ�.txt"	0.382050844	0.222385655
"X1990.849.���m����R�油��ϻو䌅��.txt"	0.948978521	0.248067433
"X1990.850.�򕌌���Q���ײ��ּ���䏟��.txt"	1.279354463	0.51081969
"X1990.851.���m����P��ĺ���ּ�����J�悵����.txt"	1.760721882	0.191275273
"X1990.852.���m����P����ݼ����������.txt"	5.180079337	0.227469718
"X1990.853.��ʌ���T�滶�������.txt"	1.229169631	0.353345397
"X1990.854.�R������P�������޺�X�c�Ύq.txt"	0.114503943	0.343623837
"X1990.855.�H�c����Q�沼�ܷ�����ΐ�v��.txt"	0.886954321	0.367762599
"X1990.856.�É�����Q�滲ĳ��ѐē��i.txt"	1.067925263	0.36298776
"X1990.857.�����s��S����޶�µ�����B�v.txt"	4.156920784	0.158448288
"X1990.858.�����s��S��ο�˻ּ�ז؂Ђ��悵.txt"	0.218223941	0.383637457
"X1990.859.�����s��U��������˺���c�����Ђ�.txt"	1.83363125	0.250422516
"X1990.860.�����s��P�O�澷������֏͈�.txt"	0.968932783	0.353591867
"X1990.861.�����s��P�O�澷ȼ����ފ֍��d�M.txt"	-0.986533658	0.327038071
"X1990.862.�����s��P�P��������޵�R�{���Y.txt"	2.608422588	0.174669885
"X1990.863.�����s��P�P��ּ����ыg�c��.txt"	2.677662373	0.251476843
