file	wordcount	pty
"X1986.773.�a�̎R����Q��ɳ��¼��゠��.txt"	226.0	5
"X1986.774.�a�̎R����Q��˶޼��ד���.txt"	303.0	1
"X1986.775.�a�̎R����Q���Ϸ��޵�ʒu�a�Y.txt"	170.0	1
"X1986.776.�R�`����P����Ķ��Ͳ���̂��Ƙa��.txt"	301.0	1
"X1986.777.�R�`����P�沶�׼�ȵ�����炵�P�j.txt"	173.0	2
"X1986.778.�R�`����P�����˺���̓��F.txt"	387.0	1
"X1986.779.�R�`����P������޻��۳�n�ӎO�Y.txt"	278.0	12
"X1986.78.��t����Q����ۼ�F��Ђ낵.txt"	203.0	11
"X1986.780.�R�`����P��ܶ���ճ���킪�ܗE��.txt"	218.0	5
"X1986.781.�R�`����P��¶������˓c������.txt"	231.0	14
"X1986.782.�R�`����P����޳�µ�ߓ��S�Y.txt"	453.0	1
"X1986.783.�R�`����P����޳��˺�������F.txt"	137.0	1
"X1986.784.�R�`����Q������ز�۳�߉�����Y.txt"	284.0	1
"X1986.785.�R�`����Q��ĳ���������h��.txt"	357.0	1
"X1986.786.�R�`����Q��ĳּЍ����悵��.txt"	296.0	2
"X1986.787.�R�`����Q���޼���ވ�������.txt"	232.0	8
"X1986.788.�R�`����Q��ܶ��Լ����ގ�ы���.txt"	370.0	5
"X1986.789.�R������P����������R�{��v.txt"	207.0	5
"X1986.79.��t����R��ּ������ނ悵���璉��.txt"	137.0	3
"X1986.790.�R������P���Լּ۳�ы`�Y.txt"	145.0	1
"X1986.791.�R������P���Ŷ�µ�c�����v.txt"	124.0	1
"X1986.792.�R������P���޼��۳���אW���Y.txt"	120.0	1
"X1986.793.�R������P��Խ��ּ�؈��L�悵�̂�.txt"	193.0	4
"X1986.794.�R������P����Ƽ�µ�l���Ă�.txt"	155.0	2
"X1986.795.�R������Q��ĳ�ۼ�����Ђ낵.txt"	206.0	5
"X1986.796.�R������Q��ĳ�ݼލ����M��.txt"	118.0	1
"X1986.797.�R������Q��̷�ޱ�ׂӂ�����.txt"	150.0	1
"X1986.798.�R������Q�浻�ܶ½����򍎉�.txt"	155.0	2
"X1986.799.�R������Q�溳��ϻ˺�������F.txt"	122.0	1
"X1986.8.���m����Q�������ދv�쒉��.txt"	175.0	1
"X1986.80.��t����Q��¼����ْғc��.txt"	162.0	2
"X1986.800.�R������Q��ּ����ًg�����.txt"	110.0	3
"X1986.801.�R������Q������շ�ւ�F�V.txt"	150.0	4
"X1986.802.�R������P�沼�ٱ��ސΊۂ�����.txt"	163.0	5
"X1986.803.�R������P���Ŷ��˺�c�����F.txt"	165.0	2
"X1986.804.�R������P����ټ݋��ېM.txt"	103.0	1
"X1986.805.�R������P�����޸Ƶ�c�Ӎ��j.txt"	201.0	1
"X1986.806.�R������P�泴��ؾ���c����.txt"	146.0	2
"X1986.807.�R������P��Ŷ����������h��.txt"	201.0	1
"X1986.808.�R������P���س��µ�x�����Y.txt"	211.0	1
"X1986.81.��t����R�沼�޼���Ԑ΋����.txt"	117.0	1
"X1986.82.��t����R���ݹ޹��ޒO���h��.txt"	258.0	5
"X1986.83.��t����R����ּ��ސX���G.txt"	217.0	1
"X1986.84.��t����R�����޺����͂܂��K��.txt"	177.0	1
"X1986.85.��t����R��Ŷ�׼������۳�������O�Y.txt"	171.0	1
"X1986.86.��t����S���Ͼ�ݼ�۳���R�P���Y.txt"	162.0	4
"X1986.87.��t����S����ɳ��ėF�[���l.txt"	160.0	1
"X1986.88.��t����S������������肽�i��.txt"	137.0	3
"X1986.89.��t����S��ּɻ���g��K�q.txt"	261.0	5
"X1986.9.���m����Q����ˮ����O�H����.txt"	139.0	1
"X1986.90.��t����S����׶µ�V�����Y.txt"	247.0	2
"X1986.91.��t����S�浶���µ���ˌ��Y.txt"	165.0	30
"X1986.92.��t����S����ϺĐ��J��.txt"	297.0	1
"X1986.93.���Q����P�漵�޷�ޭ݉��肶���.txt"	268.0	1
"X1986.94.���Q����P��ɳ����˻���a�v.txt"	122.0	3
"X1986.95.���Q����P���Ի޷��޼�{�肽����.txt"	172.0	11
"X1986.96.���Q����P���ϻ������R�肽������.txt"	211.0	5
"X1986.97.���Q����P�澷Զ�¸ފ֒J����.txt"	232.0	1
"X1986.98.���Q����P�滴���޳�����ÎO.txt"	133.0	2
"X1986.99.���Q����P������޺��޳�n���_�O.txt"	190.0	11
